titre,prix,surface,quartier,type,url,prix_m2
Maison 5 pièces 91 m²,350000,91 m²,Les Quatre Chemins,maison,https://www.bienici.com/annonce/vente/toulon/maison/5pieces/ag922880-512198780?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D6,3846
Appartement 3 pièces 70 m²,130000,70 m²,Le Port,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-1994649?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D6,1857
Appartement 1 pièce 34 m²,98500,34 m²,Valbertrand,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/1piece/nestenn-1-99939420941?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D6,2897
Appartement 3 pièces 57 m²,134000,57 m²,Les Lices,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/hektor-adlc1000-42734,2351
Appartement 6 pièces 153 m²,345000,153 m²,Claret,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/6pieces/immo-facile-58747829,2255
Appartement 3 pièces 71 m²,216000,71 m²,Saint-Roch,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/hektor-atlasimmobilier-390031,3042
Appartement 4 pièces 85 m²,246000,85 m²,Valbourdin,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/hektor-atlasimmobilier-390243,2894
Maison 4 pièces 97 m²,332000,97 m²,Saint-Jean du Var,maison,https://www.bienici.com/annonce/vente/toulon/maison/4pieces/ag311656-511763897,3423
Appartement 2 pièces 31 m²,85000,31 m²,Saint-Roch,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/iad-france-2001541,2742
Appartement 3 pièces 64 m²,139000,64 m²,Saint-Roch,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/ag832778-511242071,2172
Maison 4 pièces 90 m²,390000,90 m²,Pont de Bois,maison,https://www.bienici.com/annonce/vente/toulon/maison/4pieces/hektor-atlasimmobilier-390230,4333
Appartement 4 pièces 74 m²,204000,74 m²,Saint-Jean du Var,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/hektor-lpaimmo-27295,2757
Appartement 3 pièces 43 m²,152700,43 m²,Porte d'Italie,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/netty-company53630wyb-appt-2657,3551
Maison 4 pièces 60 m²,336000,60 m²,La Loubière,maison,https://www.bienici.com/annonce/vente/toulon/maison/4pieces/hektor-1_miralles-immo-5665,5600
Appartement 2 pièces 45 m²,97470,45 m²,Champs-de-Mars,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/century-21-202_3064_4985,2166
Appartement 2 pièces 40 m²,102800,40 m²,Champs-de-Mars,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/century-21-202_3064_4984,2570
Maison 5 pièces 124 m²,348000,124 m²,La Palasse,maison,https://www.bienici.com/annonce/vente/toulon/maison/5pieces/netty-company38777ezz-house-2656,2806
Appartement 4 pièces 90 m²,203900,90 m²,Pont du Las,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/netty-company53630wyb-appt-2640,2266
Appartement 3 pièces 54 m²,230000,54 m²,Rodeilhac,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/hektor-2_GRECHTOULON2023-113890,4259
Appartement 3 pièces 54 m²,230000,54 m²,Rodeilhac,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/hektor-grechimmo83000-113890,4259
Appartement 3 pièces 45 m²,205000,45 m²,Pont du Las,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-1995169,4556
Appartement 3 pièces 56 m²,215000,56 m²,Pont de Bois,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/hektor-atlasimmobilier-390145,3839
Maison 2 pièces 44 m²,179000,44 m²,Corniche du Faron,maison,https://www.bienici.com/annonce/vente/toulon/maison/2pieces/hektor-royal-immo-31091,4068
Maison 3 pièces 61 m²,369000,61 m²,Beaulieu,maison,https://www.bienici.com/annonce/vente/toulon/maison/3pieces/century-21-202_3276_1997,6049
Appartement 1 pièce 39 m²,139000,39 m²,Centre-ville,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/1piece/iad-france-1992410,3564
Maison 3 pièces 48 m²,219000,48 m²,Saint-Roch,maison,https://www.bienici.com/annonce/vente/toulon/maison/3pieces/dr-house-immo-1-2130502,4562
Appartement 4 pièces 80 m²,344500,80 m²,Le Mourillon - La Mitre - Fort Lamalgue,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/hektor-mourillon-390103,4306
Appartement 2 pièces 38 m²,155000,38 m²,Valbertrand,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/iad-france-1989634,4079
Appartement 3 pièces 54 m²,187700,54 m²,Porte d'Italie,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/safti-1-1582677,3476
Appartement 3 pièces 55 m²,169000,55 m²,Toulon,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/nestenn-1-99939438573?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D8&depuis-mise-en-avant=oui,3073
Appartement 3 pièces 44 m²,160000,44 m²,Toulon (Le Mourillon - La Mitre - Fort Lamalgue),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/ag835694-492416873?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D8&depuis-mise-en-avant=oui,3636
Appartement 3 pièces 66 m²,219000,66 m²,Toulon (Saint-Jean du Var),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/safti-1-1584188?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D8,3318
Appartement 3 pièces 57 m²,115000,57 m²,Toulon (Bon Rencontre),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/hektor-quadrimmo-454?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D8,2018
Appartement 2 pièces 51 m²,242000,51 m²,Toulon (Le Cap Brun - Le Petit Bois),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/hektor-royalimmolavaletteduvar-31035?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D8,4745
Appartement 1 pièce 25 m²,85000,25 m²,Toulon (Saint-Jean du Var),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/1piece/citya-immobilier-41039H-TAPP497007A?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D8,3400
Maison 2 pièces 50 m²,129000,50 m²,Toulon (Aguillon),maison,https://www.bienici.com/annonce/vente/toulon/maison/2pieces/iad-france-1986310?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D8,2580
Appartement 4 pièces 70 m²,197000,70 m²,Toulon (Font Pré),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/safti-1-1570149?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D8,2814
Maison 5 pièces 90 m²,420000,90 m²,Toulon (Valbourdin),maison,https://www.bienici.com/annonce/vente/toulon/maison/5pieces/immo-facile-59767536?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D8,4667
Appartement 2 pièces 46 m²,120000,46 m²,Toulon (La Palasse),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/netty-company39367fem-appt-3493?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D8,2609
Appartement 5 pièces 102 m²,249000,102 m²,Toulon (Bon Rencontre),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/5pieces/ag311656-506961788?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D8,2441
Appartement 1 pièce 34 m²,86000,34 m²,Toulon (Haute-ville),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/1piece/safti-1-1582616?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D8,2529
Appartement 5 pièces 80 m²,169000,80 m²,Toulon (Pont du Las),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/5pieces/iad-france-1979627?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D8,2112
Appartement 3 pièces 67 m²,265000,67 m²,Toulon (Le Mourillon - La Mitre - Fort Lamalgue),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/immo-facile-59726285?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D8,3955
Appartement 4 pièces 88 m²,176000,88 m²,Toulon (Claret),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/iad-france-1970161?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D8,2000
Appartement 8 pièces 158 m²,495000,158 m²,Toulon (Haute-ville),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/8pieces/safti-1-1575356?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D8,3133
Appartement 4 pièces 80 m²,450000,80 m²,Toulon (Le Port),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/netty-company54396zsr-appt-31974?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D8,5625
Appartement 3 pièces 58 m²,169000,58 m²,Toulon (Jonquet - Guynemer),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/hektor-royal-immo-30880?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D8,2914
Maison 6 pièces 140 m²,440000,140 m²,Toulon (Pont de Bois),maison,https://www.bienici.com/annonce/vente/toulon/maison/6pieces/immo-facile-59628552?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D8,3143
Appartement 4 pièces 62 m²,114999,62 m²,Toulon (Saint-Roch),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/iad-france-1969751?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D8,1855
Appartement 2 pièces 47 m²,125000,47 m²,Toulon (Saint-Roch),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/iad-france-1969433?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D8,2660
Appartement 3 pièces 65 m²,340000,65 m²,Toulon (Le Mourillon - La Mitre - Fort Lamalgue),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/ag832778-502789403?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D8,5231
Appartement 3 pièces 63 m²,147000,63 m²,Toulon (Saint-Roch),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-1962353?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D8,2333
Appartement 3 pièces 74 m²,399000,74 m²,Toulon (Porte d'Italie),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/safti-1-1564105?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D8,5392
Appartement 4 pièces 98 m²,195700,98 m²,Toulon (Saint-Roch),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/netty-company53630wyb-appt-2625?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D8,1997
Appartement 2 pièces 49 m²,149000,49 m²,Toulon (Champs-de-Mars),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/iad-france-1954506?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D8,3041
Appartement 4 pièces 77 m²,244000,77 m²,Proche de la Serinette et du quartier d'Aguillon,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/century-21-202_3648_645?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D9&depuis-mise-en-avant=oui,3169
JARDIN BONFANTE (appartements neufs 2 à 4 pièces),202500,43 à 83 m²,Bonfante-Florane,appartement,"https://www.bienici.com/annonce/vente/toulon/programme/2,4piece/mgc-247950932_345?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D9&depuis-mise-en-avant=oui",
Appartement 2 pièces 45 m²,159000,45 m²,Champs-de-Mars,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/ag311656-499845731?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D9,3533
Appartement 4 pièces 71 m²,273000,71 m²,Porte d'Italie,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/safti-1-1563413?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D9,3845
Toulon au coeur d'un quartier vivant et commerçant (appartements neufs 2 à 4 pièces),206604,40 à 75 m²,Pont du Las,appartement,"https://www.bienici.com/annonce/vente/toulon/programme/2,4piece/visiteonline-p_6075471?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D9",
Appartement 2 pièces 50 m²,118000,50 m²,Pont du Las,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/hektor-lessablettes-388495?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D9,2360
Appartement 3 pièces 35 m²,119000,35 m²,La Loubière,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-1945915?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D9,3400
Maison 4 pièces 116 m²,346500,116 m²,La Palasse,maison,https://www.bienici.com/annonce/vente/toulon/maison/4pieces/century-21-202_3064_3995?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D9,2987
Appartement 3 pièces 59 m²,284000,59 m²,Beaulieu,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/immo-facile-58164082?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D9,4814
Maison 3 pièces 79 m²,308000,79 m²,L'Escaillon,maison,https://www.bienici.com/annonce/vente/toulon/maison/3pieces/ag311656-496889390?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D9,3899
Appartement 3 pièces 64 m²,135000,64 m²,Rodeilhac,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/century-21-202_2305_3493?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D9,2109
Appartement 4 pièces 67 m²,185000,67 m²,Valbertrand,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/century-21-202_2305_3492?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D9,2761
Maison 3 pièces 71 m²,261000,71 m²,L'Escaillon,maison,https://www.bienici.com/annonce/vente/toulon/maison/3pieces/safti-1-1546896?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D9,3676
Appartement 3 pièces 84 m²,289000,84 m²,Le Mourillon - La Mitre - Fort Lamalgue,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/hektor-royal-immo-30484?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D9,3440
Appartement 4 pièces 94 m²,266000,94 m²,Place d'Armes,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/ag440414-494919563?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D9,2830
Appartement 4 pièces 112 m²,499000,112 m²,Centre-ville,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/ag832778-494276882?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D9,4455
Appartement 3 pièces 70 m²,129000,70 m²,Pont du Las,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/hektor-consult-23564?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D9,1843
Appartement 4 pièces 69 m²,169000,69 m²,Aguillon,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/dr-house-immo-1-3125718?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D9,2449
Maison 4 pièces 125 m²,499000,125 m²,Ubac - Dardennes - Barbasse - Mont Faron,maison,https://www.bienici.com/annonce/vente/toulon/maison/4pieces/immo-facile-59321301?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D9,3992
Appartement 3 pièces 75 m²,179000,75 m²,Saint-Jean du Var,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-1922695?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D9,2387
Appartement 4 pièces 67 m²,229500,67 m²,Les Lices,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/ag832778-491786456?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D9,3425
Duplex 3 pièces 76 m²,318000,76 m²,Ubac - Dardennes - Barbasse - Mont Faron,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/hektor-gabrieleimmo-463?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D9,4184
Appartement 4 pièces 66 m²,180000,66 m²,Aguillon,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/hektor-lessablettes-387882?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D9,2727
Appartement 4 pièces 130 m²,500000,130 m²,Haute-ville,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/hektor-centreville-387846?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D9,3846
Appartement 3 pièces 70 m²,295000,70 m²,Porte d'Italie,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/safti-1-1527566?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D9,4214
Appartement 3 pièces 54 m²,177000,54 m²,Bon Rencontre,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/ag752647-488231873?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D9,3278
Appartement 3 pièces 60 m²,179900,60 m²,Jonquet - Guynemer,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/century-21-202_2305_3255?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D10&depuis-mise-en-avant=oui,2998
Appartement 2 pièces 64 m²,243500,64 m²,Le Port,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/gedeon-32297411?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D10&depuis-mise-en-avant=oui,3805
Appartement 1 pièce 34 m²,112000,34 m²,Pont de Bois,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/1piece/nestenn-1-99938100348?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D10,3294
Appartement 2 pièces 47 m²,107000,47 m²,Brunet,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/nestenn-1-99939309897?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D10,2277
Appartement 4 pièces 83 m²,290000,83 m²,La Serinette - La Barre,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/ag440414-484798559?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D10,3494
Appartement 4 pièces 78 m²,220000,78 m²,Aguillon,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/hektor-royalimmolavaletteduvar-27156?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D10,2821
Appartement 2 pièces 48 m²,97000,48 m²,Saint-Roch,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/iad-france-1886928?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D10,2021
Maison 2 pièces 61 m²,270000,61 m²,Siblas,maison,https://www.bienici.com/annonce/vente/toulon/maison/2pieces/iad-france-1883646?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D10,4426
Appartement 1 pièce 27 m²,71900,27 m²,Saint-Jean du Var,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/1piece/iad-france-1873067?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D10,2663
Appartement 4 pièces 67 m²,149000,67 m²,Saint-Roch,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/immo-facile-58906350?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D10,2224
Appartement 3 pièces 57 m²,134000,57 m²,Les Lices,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/hektor-adlc1000-42734?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D10,2351
Appartement 3 pièces 56 m²,114000,56 m²,Bon Rencontre,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/century-21-202_2305_3412?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D10,2036
Maison 9 pièces 185 m²,495500,185 m²,Valbourdin,maison,https://www.bienici.com/annonce/vente/toulon/maison/9pieces/hektor-atlasimmobilier-386904?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D10,2678
Appartement 3 pièces 40 m²,149000,40 m²,Centre-ville,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-1848610?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D10,3725
Appartement 4 pièces 66 m²,124000,66 m²,Barbès,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/hektor-mourillon-386963?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D10,1879
Appartement 3 pièces 78 m²,320000,78 m²,Claret,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/hektor-sixfours-384445?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D10,4103
Appartement 5 pièces 127 m²,369000,127 m²,Haute-ville,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/5pieces/hektor-gabrieleimmo-207?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D10,2906
Appartement 3 pièces 62 m²,138800,62 m²,La Loubière,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/hektor-adlc1000-41697?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D10,2239
Appartement 2 pièces 41 m²,95000,41 m²,Saint-Jean du Var,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/netty-company51116skq-appt-1915?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D10,2317
Maison 4 pièces 67 m²,245000,67 m²,Pont du Las,maison,https://www.bienici.com/annonce/vente/toulon/maison/4pieces/immo-facile-58056058?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D10,3657
Appartement 3 pièces 50 m²,206000,50 m²,Haute-ville,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/hektor-grechimmo83000-110657?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D10,4120
Appartement 3 pièces 50 m²,206000,50 m²,Haute-ville,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/hektor-2_GRECHTOULON2023-110657?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D10,4120
Appartement 3 pièces 46 m²,129000,46 m²,Centre-ville,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/netty-company50574bxt-appt-2017?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D10,2804
Appartement à vendre - neuf - 4 pièces,945 000,"117,1 m²","Cap Brun , Toulon (83000)",Appartement à vendre - neuf,https://www.selogerneuf.com/annonces/neuf/programme/toulon-83/221869365/?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&unitId=221869773&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,
Duplex à vendre - neuf - 3 pièces,443 000,"62,3 m²","Cap Brun , Toulon (83000)",Duplex à vendre - neuf,https://www.selogerneuf.com/annonces/neuf/programme/toulon-83/239013051/?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&unitId=239011505&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,
Appartement à vendre - neuf - 2 pièces,289 000,41 m²,"Cap Brun , Toulon (83000)",Appartement à vendre - neuf,https://www.selogerneuf.com/annonces/neuf/programme/toulon-83/253691585/?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&unitId=260292485&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,
Duplex à vendre - neuf - 4 pièces,990 000,"117,1 m²","Cap Brun , Toulon (83000)",Duplex à vendre - neuf,https://www.selogerneuf.com/annonces/neuf/programme/toulon-83/239013051/?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&unitId=239011509&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,
Maison à vendre - neuf - 4 pièces,642 000,92 m²,"Cap Brun , Toulon (83000)",Maison à vendre - neuf,https://www.selogerneuf.com/annonces/neuf/programme/toulon-83/239013051/?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&unitId=239011517&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,
Appartement à vendre - neuf - 3 pièces,393 000,65 m²,"Cap Brun , Toulon (83000)",Appartement à vendre - neuf,https://www.selogerneuf.com/annonces/neuf/programme/toulon-83/253691585/?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&unitId=260294405&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_L,
Duplex à vendre - neuf - 4 pièces,1 260 000,151 m²,"Cap Brun , Toulon (83000)",Duplex à vendre - neuf,https://www.selogerneuf.com/annonces/neuf/programme/toulon-83/253691585/?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&unitId=253695253&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,
